"best_actress_year","best_actress_url","best_actress_name","best_actress_name_url","best_actress_film_name","best_actress_film_url"
"1927/28 (1st)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=1&view=3-Award%20Category-Chron","Janet Gaynor","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6&view=1-Nominee-Alpha","7th Heaven","http://awardsdatabase.oscars.org/Search/Nominations?filmId=956&view=2-Film%20Title-Alpha"
"1927/28 (1st)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=1&view=3-Award%20Category-Chron","Janet Gaynor","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6&view=1-Nominee-Alpha","Street Angel","http://awardsdatabase.oscars.org/Search/Nominations?filmId=960&view=2-Film%20Title-Alpha"
"1927/28 (1st)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=1&view=3-Award%20Category-Chron","Janet Gaynor","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6&view=1-Nominee-Alpha","Sunrise","http://awardsdatabase.oscars.org/Search/Nominations?filmId=961&view=2-Film%20Title-Alpha"
"1928/29 (2nd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=2&view=3-Award%20Category-Chron","Mary Pickford","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=44&view=1-Nominee-Alpha","Coquette","http://awardsdatabase.oscars.org/Search/Nominations?filmId=968&view=2-Film%20Title-Alpha"
"1929/30 (3rd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=3&view=3-Award%20Category-Chron","Norma Shearer","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=62&view=1-Nominee-Alpha","The Divorcee","http://awardsdatabase.oscars.org/Search/Nominations?filmId=982&view=2-Film%20Title-Alpha"
"1930/31 (4th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=4&view=3-Award%20Category-Chron","Marie Dressler","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=102&view=1-Nominee-Alpha","Min and Bill","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1006&view=2-Film%20Title-Alpha"
"1931/32 (5th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=5&view=3-Award%20Category-Chron","Helen Hayes","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=150&view=1-Nominee-Alpha","The Sin of Madelon Claudet","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1026&view=2-Film%20Title-Alpha"
"1932/33 (6th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=6&view=3-Award%20Category-Chron","Katharine Hepburn","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=194&view=1-Nominee-Alpha","Morning Glory","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1051&view=2-Film%20Title-Alpha"
"1934 (7th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=7&view=3-Award%20Category-Chron","Claudette Colbert","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=259&view=1-Nominee-Alpha","It Happened One Night","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1076&view=2-Film%20Title-Alpha"
"1935 (8th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=8&view=3-Award%20Category-Chron","Bette Davis","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=327&view=1-Nominee-Alpha","Dangerous","http://awardsdatabase.oscars.org/Search/Nominations?filmId=729&view=2-Film%20Title-Alpha"
"1936 (9th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=9&view=3-Award%20Category-Chron","Luise Rainer","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=417&view=1-Nominee-Alpha","The Great Ziegfeld","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1488&view=2-Film%20Title-Alpha"
"1937 (10th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=10&view=3-Award%20Category-Chron","Luise Rainer","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=518&view=1-Nominee-Alpha","The Good Earth","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1107&view=2-Film%20Title-Alpha"
"1938 (11th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=11&view=3-Award%20Category-Chron","Bette Davis","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=638&view=1-Nominee-Alpha","Jezebel","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1218&view=2-Film%20Title-Alpha"
"1939 (12th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=12&view=3-Award%20Category-Chron","Vivien Leigh","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=772&view=1-Nominee-Alpha","Gone with the Wind","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1267&view=2-Film%20Title-Alpha"
"1940 (13th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=13&view=3-Award%20Category-Chron","Ginger Rogers","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=904&view=1-Nominee-Alpha","Kitty Foyle","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1325&view=2-Film%20Title-Alpha"
"1941 (14th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=14&view=3-Award%20Category-Chron","Joan Fontaine","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=1056&view=1-Nominee-Alpha","Suspicion","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1395&view=2-Film%20Title-Alpha"
"1942 (15th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=15&view=3-Award%20Category-Chron","Greer Garson","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=1234&view=1-Nominee-Alpha","Mrs. Miniver","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1164&view=2-Film%20Title-Alpha"
"1943 (16th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=16&view=3-Award%20Category-Chron","Jennifer Jones","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=1417&view=1-Nominee-Alpha","The Song of Bernadette","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1640&view=2-Film%20Title-Alpha"
"1944 (17th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=17&view=3-Award%20Category-Chron","Ingrid Bergman","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=1603&view=1-Nominee-Alpha","Gaslight","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1736&view=2-Film%20Title-Alpha"
"1945 (18th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=18&view=3-Award%20Category-Chron","Joan Crawford","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=1772&view=1-Nominee-Alpha","Mildred Pierce","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1831&view=2-Film%20Title-Alpha"
"1946 (19th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=19&view=3-Award%20Category-Chron","Olivia de Havilland","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=1919&view=1-Nominee-Alpha","To Each His Own","http://awardsdatabase.oscars.org/Search/Nominations?filmId=135&view=2-Film%20Title-Alpha"
"1947 (20th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=20&view=3-Award%20Category-Chron","Loretta Young","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=2031&view=1-Nominee-Alpha","The Farmer's Daughter","http://awardsdatabase.oscars.org/Search/Nominations?filmId=175&view=2-Film%20Title-Alpha"
"1948 (21st)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=21&view=3-Award%20Category-Chron","Jane Wyman","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=2138&view=1-Nominee-Alpha","Johnny Belinda","http://awardsdatabase.oscars.org/Search/Nominations?filmId=670&view=2-Film%20Title-Alpha"
"1949 (22nd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=22&view=3-Award%20Category-Chron","Olivia de Havilland","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=2242&view=1-Nominee-Alpha","The Heiress","http://awardsdatabase.oscars.org/Search/Nominations?filmId=292&view=2-Film%20Title-Alpha"
"1950 (23rd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=23&view=3-Award%20Category-Chron","Judy Holliday","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=2358&view=1-Nominee-Alpha","Born Yesterday","http://awardsdatabase.oscars.org/Search/Nominations?filmId=411&view=2-Film%20Title-Alpha"
"1951 (24th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=24&view=3-Award%20Category-Chron","Vivien Leigh","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=2467&view=1-Nominee-Alpha","A Streetcar Named Desire","http://awardsdatabase.oscars.org/Search/Nominations?filmId=457&view=2-Film%20Title-Alpha"
"1952 (25th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=25&view=3-Award%20Category-Chron","Shirley Booth","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=2587&view=1-Nominee-Alpha","Come Back, Little Sheba","http://awardsdatabase.oscars.org/Search/Nominations?filmId=523&view=2-Film%20Title-Alpha"
"1953 (26th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=26&view=3-Award%20Category-Chron","Audrey Hepburn","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=2721&view=1-Nominee-Alpha","Roman Holiday","http://awardsdatabase.oscars.org/Search/Nominations?filmId=577&view=2-Film%20Title-Alpha"
"1954 (27th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=27&view=3-Award%20Category-Chron","Grace Kelly","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=2850&view=1-Nominee-Alpha","The Country Girl","http://awardsdatabase.oscars.org/Search/Nominations?filmId=643&view=2-Film%20Title-Alpha"
"1955 (28th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=28&view=3-Award%20Category-Chron","Anna Magnani","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=2982&view=1-Nominee-Alpha","The Rose Tattoo","http://awardsdatabase.oscars.org/Search/Nominations?filmId=383&view=2-Film%20Title-Alpha"
"1956 (29th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=29&view=3-Award%20Category-Chron","Ingrid Bergman","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=3106&view=1-Nominee-Alpha","Anastasia","http://awardsdatabase.oscars.org/Search/Nominations?filmId=816&view=2-Film%20Title-Alpha"
"1957 (30th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=30&view=3-Award%20Category-Chron","Joanne Woodward","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=3237&view=1-Nominee-Alpha","The Three Faces of Eve","http://awardsdatabase.oscars.org/Search/Nominations?filmId=875&view=2-Film%20Title-Alpha"
"1958 (31st)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=31&view=3-Award%20Category-Chron","Susan Hayward","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=3332&view=1-Nominee-Alpha","I Want to Live!","http://awardsdatabase.oscars.org/Search/Nominations?filmId=43&view=2-Film%20Title-Alpha"
"1959 (32nd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=32&view=3-Award%20Category-Chron","Simone Signoret","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=3445&view=1-Nominee-Alpha","Room at the Top","http://awardsdatabase.oscars.org/Search/Nominations?filmId=252&view=2-Film%20Title-Alpha"
"1960 (33rd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=33&view=3-Award%20Category-Chron","Elizabeth Taylor","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=3566&view=1-Nominee-Alpha","Butterfield 8","http://awardsdatabase.oscars.org/Search/Nominations?filmId=93&view=2-Film%20Title-Alpha"
"1961 (34th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=34&view=3-Award%20Category-Chron","Sophia Loren","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=3685&view=1-Nominee-Alpha","Two Women","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3109&view=2-Film%20Title-Alpha"
"1962 (35th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=35&view=3-Award%20Category-Chron","Anne Bancroft","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=3807&view=1-Nominee-Alpha","The Miracle Worker","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2745&view=2-Film%20Title-Alpha"
"1963 (36th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=36&view=3-Award%20Category-Chron","Patricia Neal","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=3927&view=1-Nominee-Alpha","Hud","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2846&view=2-Film%20Title-Alpha"
"1964 (37th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=37&view=3-Award%20Category-Chron","Julie Andrews","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=4045&view=1-Nominee-Alpha","Mary Poppins","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2906&view=2-Film%20Title-Alpha"
"1965 (38th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=38&view=3-Award%20Category-Chron","Julie Christie","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=4172&view=1-Nominee-Alpha","Darling","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2965&view=2-Film%20Title-Alpha"
"1966 (39th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=39&view=3-Award%20Category-Chron","Elizabeth Taylor","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=4297&view=1-Nominee-Alpha","Who's Afraid of Virginia Woolf?","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3009&view=2-Film%20Title-Alpha"
"1967 (40th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=40&view=3-Award%20Category-Chron","Katharine Hepburn","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=4421&view=1-Nominee-Alpha","Guess Who's Coming to Dinner","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3064&view=2-Film%20Title-Alpha"
"1968 (41st)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=41&view=3-Award%20Category-Chron","Katharine Hepburn","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=4525&view=1-Nominee-Alpha","The Lion in Winter","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2793&view=2-Film%20Title-Alpha"
"1969 (42nd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=42&view=3-Award%20Category-Chron","Maggie Smith","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=4643&view=1-Nominee-Alpha","The Prime of Miss Jean Brodie","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3222&view=2-Film%20Title-Alpha"
"1970 (43rd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=43&view=3-Award%20Category-Chron","Glenda Jackson","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=4747&view=1-Nominee-Alpha","Women in Love","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3266&view=2-Film%20Title-Alpha"
