"best_actress_year","best_actress_url","best_actress_name","best_actress_name_url","best_actress_film_name","best_actress_film_url"
"1971 (44th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=44&view=3-Award%20Category-Chron","Jane Fonda","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=4853&view=1-Nominee-Alpha","Klute","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3315&view=2-Film%20Title-Alpha"
"1972 (45th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=45&view=3-Award%20Category-Chron","Liza Minnelli","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=4957&view=1-Nominee-Alpha","Cabaret","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3360&view=2-Film%20Title-Alpha"
"1973 (46th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=46&view=3-Award%20Category-Chron","Glenda Jackson","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=5065&view=1-Nominee-Alpha","A Touch of Class","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3410&view=2-Film%20Title-Alpha"
"1974 (47th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=47&view=3-Award%20Category-Chron","Ellen Burstyn","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=5168&view=1-Nominee-Alpha","Alice Doesn't Live Here Anymore","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3455&view=2-Film%20Title-Alpha"
"1975 (48th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=48&view=3-Award%20Category-Chron","Louise Fletcher","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=5279&view=1-Nominee-Alpha","One Flew over the Cuckoo's Nest","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3123&view=2-Film%20Title-Alpha"
"1976 (49th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=49&view=3-Award%20Category-Chron","Faye Dunaway","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=5389&view=1-Nominee-Alpha","Network","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3177&view=2-Film%20Title-Alpha"
"1977 (50th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=50&view=3-Award%20Category-Chron","Diane Keaton","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=5496&view=1-Nominee-Alpha","Annie Hall","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3780&view=2-Film%20Title-Alpha"
"1978 (51st)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=51&view=3-Award%20Category-Chron","Jane Fonda","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=5616&view=1-Nominee-Alpha","Coming Home","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3075&view=2-Film%20Title-Alpha"
"1979 (52nd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=52&view=3-Award%20Category-Chron","Sally Field","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=5728&view=1-Nominee-Alpha","Norma Rae","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1573&view=2-Film%20Title-Alpha"
"1980 (53rd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=53&view=3-Award%20Category-Chron","Sissy Spacek","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=5850&view=1-Nominee-Alpha","Coal Miner's Daughter","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2322&view=2-Film%20Title-Alpha"
"1981 (54th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=54&view=3-Award%20Category-Chron","Katharine Hepburn","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=5953&view=1-Nominee-Alpha","On Golden Pond","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1935&view=2-Film%20Title-Alpha"
"1982 (55th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=55&view=3-Award%20Category-Chron","Meryl Streep","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6109&view=1-Nominee-Alpha","Sophie's Choice","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2059&view=2-Film%20Title-Alpha"
"1983 (56th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=56&view=3-Award%20Category-Chron","Shirley MacLaine","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6225&view=1-Nominee-Alpha","Terms of Endearment","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2099&view=2-Film%20Title-Alpha"
"1984 (57th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=57&view=3-Award%20Category-Chron","Sally Field","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6334&view=1-Nominee-Alpha","Places in the Heart","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2145&view=2-Film%20Title-Alpha"
"1985 (58th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=58&view=3-Award%20Category-Chron","Geraldine Page","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6488&view=1-Nominee-Alpha","The Trip to Bountiful","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2227&view=2-Film%20Title-Alpha"
"1986 (59th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=59&view=3-Award%20Category-Chron","Marlee Matlin","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6619&view=1-Nominee-Alpha","Children of a Lesser God","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2246&view=2-Film%20Title-Alpha"
"1987 (60th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=60&view=3-Award%20Category-Chron","Cher","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6751&view=1-Nominee-Alpha","Moonstruck","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2000&view=2-Film%20Title-Alpha"
"1988 (61st)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=61&view=3-Award%20Category-Chron","Jodie Foster","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6870&view=1-Nominee-Alpha","The Accused","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2399&view=2-Film%20Title-Alpha"
"1989 (62nd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=62&view=3-Award%20Category-Chron","Jessica Tandy","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6954&view=1-Nominee-Alpha","Driving Miss Daisy","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2469&view=2-Film%20Title-Alpha"
"1990 (63rd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=63&view=3-Award%20Category-Chron","Kathy Bates","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=7086&view=1-Nominee-Alpha","Misery","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2530&view=2-Film%20Title-Alpha"
"1991 (64th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=64&view=3-Award%20Category-Chron","Jodie Foster","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=7217&view=1-Nominee-Alpha","The Silence of the Lambs","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2583&view=2-Film%20Title-Alpha"
"1992 (65th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=65&view=3-Award%20Category-Chron","Emma Thompson","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=7268&view=1-Nominee-Alpha","Howards End","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2614&view=2-Film%20Title-Alpha"
"1993 (66th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=66&view=3-Award%20Category-Chron","Holly Hunter","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=7391&view=1-Nominee-Alpha","The Piano","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2679&view=2-Film%20Title-Alpha"
"1994 (67th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=67&view=3-Award%20Category-Chron","Jessica Lange","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=7531&view=1-Nominee-Alpha","Blue Sky","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2348&view=2-Film%20Title-Alpha"
"1995 (68th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=68&view=3-Award%20Category-Chron","Susan Sarandon","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=7638&view=1-Nominee-Alpha","Dead Man Walking","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1533&view=2-Film%20Title-Alpha"
"1996 (69th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=69&view=3-Award%20Category-Chron","Frances McDormand","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=7775&view=1-Nominee-Alpha","Fargo","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3659&view=2-Film%20Title-Alpha"
"1997 (70th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=70&view=3-Award%20Category-Chron","Helen Hunt","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=7901&view=1-Nominee-Alpha","As Good as It Gets","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3730&view=2-Film%20Title-Alpha"
"1998 (71st)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=71&view=3-Award%20Category-Chron","Gwyneth Paltrow","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=8032&view=1-Nominee-Alpha","Shakespeare in Love","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3828&view=2-Film%20Title-Alpha"
"1999 (72nd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=72&view=3-Award%20Category-Chron","Hilary Swank","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=8179&view=1-Nominee-Alpha","Boys Don't Cry","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3855&view=2-Film%20Title-Alpha"
"2000 (73rd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=73&view=3-Award%20Category-Chron","Julia Roberts","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=8300&view=1-Nominee-Alpha","Erin Brockovich","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3906&view=2-Film%20Title-Alpha"
"2001 (74th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=74&view=3-Award%20Category-Chron","Halle Berry","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=8840&view=1-Nominee-Alpha","Monster's Ball","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3990&view=2-Film%20Title-Alpha"
"2002 (75th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=75&view=3-Award%20Category-Chron","Nicole Kidman","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=8973&view=1-Nominee-Alpha","The Hours","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3585&view=2-Film%20Title-Alpha"
"2003 (76th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=76&view=3-Award%20Category-Chron","Charlize Theron","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=9100&view=1-Nominee-Alpha","Monster","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4241&view=2-Film%20Title-Alpha"
"2004 (77th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=77&view=3-Award%20Category-Chron","Hilary Swank","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=9210&view=1-Nominee-Alpha","Million Dollar Baby","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4031&view=2-Film%20Title-Alpha"
"2005 (78th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=78&view=3-Award%20Category-Chron","Reese Witherspoon","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=9340&view=1-Nominee-Alpha","Walk the Line","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4180&view=2-Film%20Title-Alpha"
"2006 (79th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=79&view=3-Award%20Category-Chron","Helen Mirren","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=9467&view=1-Nominee-Alpha","The Queen","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4042&view=2-Film%20Title-Alpha"
"2007 (80th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=80&view=3-Award%20Category-Chron","Marion Cotillard","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=9597&view=1-Nominee-Alpha","La Vie en Rose","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4315&view=2-Film%20Title-Alpha"
"2008 (81st)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=81&view=3-Award%20Category-Chron","Kate Winslet","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=9726&view=1-Nominee-Alpha","The Reader","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4278&view=2-Film%20Title-Alpha"
"2009 (82nd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=82&view=3-Award%20Category-Chron","Sandra Bullock","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=9840&view=1-Nominee-Alpha","The Blind Side","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4338&view=2-Film%20Title-Alpha"
"2010 (83rd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=83&view=3-Award%20Category-Chron","Natalie Portman","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=9983&view=1-Nominee-Alpha","Black Swan","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4366&view=2-Film%20Title-Alpha"
"2011 (84th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=84&view=3-Award%20Category-Chron","Meryl Streep","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=10118&view=1-Nominee-Alpha","The Iron Lady","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4461&view=2-Film%20Title-Alpha"
"2012 (85th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=85&view=3-Award%20Category-Chron","Jennifer Lawrence","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=10248&view=1-Nominee-Alpha","Silver Linings Playbook","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4569&view=2-Film%20Title-Alpha"
"2013 (86th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=86&view=3-Award%20Category-Chron","Cate Blanchett","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=10384&view=1-Nominee-Alpha","Blue Jasmine","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4520&view=2-Film%20Title-Alpha"
"2014 (87th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=87&view=3-Award%20Category-Chron","Julianne Moore","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=10532&view=1-Nominee-Alpha","Still Alice","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4641&view=2-Film%20Title-Alpha"
"2015 (88th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=88&view=3-Award%20Category-Chron","Brie Larson","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=10678&view=1-Nominee-Alpha","Room","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4690&view=2-Film%20Title-Alpha"
"2016 (89th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=89&view=3-Award%20Category-Chron","Emma Stone","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=10891&view=1-Nominee-Alpha","La La Land","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4746&view=2-Film%20Title-Alpha"
"2017 (90th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=90&view=3-Award%20Category-Chron","Frances McDormand","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=10980&view=1-Nominee-Alpha","Three Billboards Outside Ebbing, Missouri","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4835&view=2-Film%20Title-Alpha"