"best_actor_year","best_actor_url","best_actor_name","best_actor_name_url","best_actor_film_name","best_actor_film_url"
"1972 (45th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=45&view=3-Award%20Category-Chron","Marlon Brando","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=4947&view=1-Nominee-Alpha","The Godfather","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3355&view=2-Film%20Title-Alpha"
"1973 (46th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=46&view=3-Award%20Category-Chron","Jack Lemmon","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=5055&view=1-Nominee-Alpha","Save the Tiger","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3403&view=2-Film%20Title-Alpha"
"1974 (47th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=47&view=3-Award%20Category-Chron","Art Carney","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=5158&view=1-Nominee-Alpha","Harry and Tonto","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3448&view=2-Film%20Title-Alpha"
"1975 (48th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=48&view=3-Award%20Category-Chron","Jack Nicholson","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=5268&view=1-Nominee-Alpha","One Flew over the Cuckoo's Nest","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3123&view=2-Film%20Title-Alpha"
"1976 (49th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=49&view=3-Award%20Category-Chron","Peter Finch","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=5379&view=1-Nominee-Alpha","Network","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3177&view=2-Film%20Title-Alpha"
"1977 (50th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=50&view=3-Award%20Category-Chron","Richard Dreyfuss","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=5486&view=1-Nominee-Alpha","The Goodbye Girl","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3782&view=2-Film%20Title-Alpha"
"1978 (51st)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=51&view=3-Award%20Category-Chron","Jon Voight","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=5607&view=1-Nominee-Alpha","Coming Home","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3075&view=2-Film%20Title-Alpha"
"1979 (52nd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=52&view=3-Award%20Category-Chron","Dustin Hoffman","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=5717&view=1-Nominee-Alpha","Kramer vs. Kramer","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1564&view=2-Film%20Title-Alpha"
"1980 (53rd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=53&view=3-Award%20Category-Chron","Robert De Niro","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=5836&view=1-Nominee-Alpha","Raging Bull","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2312&view=2-Film%20Title-Alpha"
"1981 (54th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=54&view=3-Award%20Category-Chron","Henry Fonda","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=5944&view=1-Nominee-Alpha","On Golden Pond","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1935&view=2-Film%20Title-Alpha"
"1982 (55th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=55&view=3-Award%20Category-Chron","Ben Kingsley","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6097&view=1-Nominee-Alpha","Gandhi","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2050&view=2-Film%20Title-Alpha"
"1983 (56th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=56&view=3-Award%20Category-Chron","Robert Duvall","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6217&view=1-Nominee-Alpha","Tender Mercies","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2097&view=2-Film%20Title-Alpha"
"1984 (57th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=57&view=3-Award%20Category-Chron","F. Murray Abraham","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6324&view=1-Nominee-Alpha","Amadeus","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2140&view=2-Film%20Title-Alpha"
"1985 (58th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=58&view=3-Award%20Category-Chron","William Hurt","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6530&view=1-Nominee-Alpha","Kiss of the Spider Woman","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2235&view=2-Film%20Title-Alpha"
"1986 (59th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=59&view=3-Award%20Category-Chron","Paul Newman","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6641&view=1-Nominee-Alpha","The Color of Money","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2249&view=2-Film%20Title-Alpha"
"1987 (60th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=60&view=3-Award%20Category-Chron","Michael Douglas","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6715&view=1-Nominee-Alpha","Wall Street","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2384&view=2-Film%20Title-Alpha"
"1988 (61st)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=61&view=3-Award%20Category-Chron","Dustin Hoffman","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6846&view=1-Nominee-Alpha","Rain Man","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2426&view=2-Film%20Title-Alpha"
"1989 (62nd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=62&view=3-Award%20Category-Chron","Daniel Day Lewis","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=6988&view=1-Nominee-Alpha","My Left Foot","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2483&view=2-Film%20Title-Alpha"
"1990 (63rd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=63&view=3-Award%20Category-Chron","Jeremy Irons","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=7095&view=1-Nominee-Alpha","Reversal of Fortune","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2536&view=2-Film%20Title-Alpha"
"1991 (64th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=64&view=3-Award%20Category-Chron","Anthony Hopkins","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=7212&view=1-Nominee-Alpha","The Silence of the Lambs","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2583&view=2-Film%20Title-Alpha"
"1992 (65th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=65&view=3-Award%20Category-Chron","Al Pacino","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=7256&view=1-Nominee-Alpha","Scent of a Woman","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2632&view=2-Film%20Title-Alpha"
"1993 (66th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=66&view=3-Award%20Category-Chron","Tom Hanks","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=7381&view=1-Nominee-Alpha","Philadelphia","http://awardsdatabase.oscars.org/Search/Nominations?filmId=2678&view=2-Film%20Title-Alpha"
"1994 (67th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=67&view=3-Award%20Category-Chron","Tom Hanks","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=7521&view=1-Nominee-Alpha","Forrest Gump","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1866&view=2-Film%20Title-Alpha"
"1995 (68th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=68&view=3-Award%20Category-Chron","Nicolas Cage","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=7628&view=1-Nominee-Alpha","Leaving Las Vegas","http://awardsdatabase.oscars.org/Search/Nominations?filmId=1539&view=2-Film%20Title-Alpha"
"1996 (69th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=69&view=3-Award%20Category-Chron","Geoffrey Rush","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=7766&view=1-Nominee-Alpha","Shine","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3684&view=2-Film%20Title-Alpha"
"1997 (70th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=70&view=3-Award%20Category-Chron","Jack Nicholson","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=7892&view=1-Nominee-Alpha","As Good as It Gets","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3730&view=2-Film%20Title-Alpha"
"1998 (71st)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=71&view=3-Award%20Category-Chron","Roberto Benigni","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=8020&view=1-Nominee-Alpha","Life Is Beautiful","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3814&view=2-Film%20Title-Alpha"
"1999 (72nd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=72&view=3-Award%20Category-Chron","Kevin Spacey","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=8168&view=1-Nominee-Alpha","American Beauty","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3849&view=2-Film%20Title-Alpha"
"2000 (73rd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=73&view=3-Award%20Category-Chron","Russell Crowe","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=8287&view=1-Nominee-Alpha","Gladiator","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3908&view=2-Film%20Title-Alpha"
"2001 (74th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=74&view=3-Award%20Category-Chron","Denzel Washington","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=8833&view=1-Nominee-Alpha","Training Day","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3792&view=2-Film%20Title-Alpha"
"2002 (75th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=75&view=3-Award%20Category-Chron","Adrien Brody","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=8962&view=1-Nominee-Alpha","The Pianist","http://awardsdatabase.oscars.org/Search/Nominations?filmId=3603&view=2-Film%20Title-Alpha"
"2003 (76th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=76&view=3-Award%20Category-Chron","Sean Penn","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=9091&view=1-Nominee-Alpha","Mystic River","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4244&view=2-Film%20Title-Alpha"
"2004 (77th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=77&view=3-Award%20Category-Chron","Jamie Foxx","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=9201&view=1-Nominee-Alpha","Ray","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4035&view=2-Film%20Title-Alpha"
"2005 (78th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=78&view=3-Award%20Category-Chron","Philip Seymour Hoffman","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=9326&view=1-Nominee-Alpha","Capote","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4134&view=2-Film%20Title-Alpha"
"2006 (79th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=79&view=3-Award%20Category-Chron","Forest Whitaker","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=9459&view=1-Nominee-Alpha","The Last King of Scotland","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4109&view=2-Film%20Title-Alpha"
"2007 (80th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=80&view=3-Award%20Category-Chron","Daniel Day-Lewis","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=9586&view=1-Nominee-Alpha","There Will Be Blood","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4332&view=2-Film%20Title-Alpha"
"2008 (81st)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=81&view=3-Award%20Category-Chron","Sean Penn","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=9714&view=1-Nominee-Alpha","Milk","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4055&view=2-Film%20Title-Alpha"
"2009 (82nd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=82&view=3-Award%20Category-Chron","Jeff Bridges","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=9830&view=1-Nominee-Alpha","Crazy Heart","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4345&view=2-Film%20Title-Alpha"
"2010 (83rd)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=83&view=3-Award%20Category-Chron","Colin Firth","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=9973&view=1-Nominee-Alpha","The King's Speech","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4407&view=2-Film%20Title-Alpha"
"2011 (84th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=84&view=3-Award%20Category-Chron","Jean Dujardin","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=10107&view=1-Nominee-Alpha","The Artist","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4437&view=2-Film%20Title-Alpha"
"2012 (85th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=85&view=3-Award%20Category-Chron","Daniel Day-Lewis","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=10238&view=1-Nominee-Alpha","Lincoln","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4552&view=2-Film%20Title-Alpha"
"2013 (86th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=86&view=3-Award%20Category-Chron","Matthew McConaughey","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=10377&view=1-Nominee-Alpha","Dallas Buyers Club","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4576&view=2-Film%20Title-Alpha"
"2014 (87th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=87&view=3-Award%20Category-Chron","Eddie Redmayne","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=10524&view=1-Nominee-Alpha","The Theory of Everything","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4644&view=2-Film%20Title-Alpha"
"2015 (88th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=88&view=3-Award%20Category-Chron","Leonardo DiCaprio","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=10669&view=1-Nominee-Alpha","The Revenant","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4689&view=2-Film%20Title-Alpha"
"2016 (89th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=89&view=3-Award%20Category-Chron","Casey Affleck","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=10910&view=1-Nominee-Alpha","Manchester by the Sea","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4753&view=2-Film%20Title-Alpha"
"2017 (90th)","http://awardsdatabase.oscars.org/Search/Nominations?awardShowFrom=90&view=3-Award%20Category-Chron","Gary Oldman","http://awardsdatabase.oscars.org/Search/Nominations?nominationId=10982&view=1-Nominee-Alpha","Darkest Hour","http://awardsdatabase.oscars.org/Search/Nominations?filmId=4792&view=2-Film%20Title-Alpha"